
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Creating register for signal `\Rob.\rob_uop__16_dst_rtype' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108440' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__16_fp_val' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108441' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__16_debug_fsrc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108442' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_uopc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108443' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_debug_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108444' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_is_rvc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108445' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_debug_pc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108446' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_is_br' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108447' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_is_jalr' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108448' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_is_jal' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108449' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_br_mask' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108450' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_ftq_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108451' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_edge_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108452' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_pc_lob' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108453' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_rob_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108454' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_pdst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108455' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_stale_pdst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108456' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_is_fencei' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108457' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_uses_ldq' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108458' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_uses_stq' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108459' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_is_sys_pc2epc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108460' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_flush_on_commit' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108461' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_ldst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108462' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_lrs1' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108463' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_lrs2' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108464' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_ldst_val' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108465' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_dst_rtype' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108466' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_fp_val' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108467' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__17_debug_fsrc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108468' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_uopc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108469' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_debug_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108470' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_is_rvc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108471' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_debug_pc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108472' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_is_br' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108473' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_is_jalr' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108474' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_is_jal' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108475' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_br_mask' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108476' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_ftq_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108477' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_edge_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108478' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_pc_lob' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108479' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_rob_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108480' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_pdst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108481' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_stale_pdst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108482' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_is_fencei' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108483' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_uses_ldq' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108484' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_uses_stq' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108485' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_is_sys_pc2epc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108486' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_flush_on_commit' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108487' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_ldst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108488' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_lrs1' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108489' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_lrs2' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108490' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_ldst_val' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108491' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_dst_rtype' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108492' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_fp_val' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108493' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__18_debug_fsrc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108494' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_uopc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108495' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_debug_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108496' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_is_rvc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108497' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_debug_pc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108498' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_is_br' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108499' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_is_jalr' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108500' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_is_jal' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108501' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_br_mask' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108502' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_ftq_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108503' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_edge_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108504' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_pc_lob' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108505' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_rob_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108506' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_pdst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108507' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_stale_pdst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108508' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_is_fencei' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108509' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_uses_ldq' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108510' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_uses_stq' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108511' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_is_sys_pc2epc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108512' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_flush_on_commit' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108513' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_ldst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108514' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_lrs1' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108515' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_lrs2' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108516' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_ldst_val' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108517' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_dst_rtype' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108518' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_fp_val' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108519' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__19_debug_fsrc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108520' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_uopc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108521' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_debug_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108522' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_is_rvc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108523' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_debug_pc' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108524' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_is_br' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108525' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_is_jalr' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108526' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_is_jal' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108527' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_br_mask' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108528' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_ftq_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108529' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_edge_inst' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108530' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_pc_lob' using process `\Rob.$proc$SimTop.sv:81581$36632'.
  created $dff cell `$procdff$108531' with positive edge clock.
Creating register for signal `\Rob.\rob_uop__20_rob_idx' using process `\Rob.$proc$SimTop.sv:81581$36632'.
