
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Creating register for signal `\Queue_40.$memwr$\ram_mask$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24985$31106_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105153' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_xcpt_pf_inst$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24988$31107_ADDR' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105154' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_xcpt_pf_inst$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24988$31107_DATA' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105155' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_xcpt_pf_inst$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24988$31107_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105156' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_xcpt_ae_inst$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24991$31108_ADDR' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105157' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_xcpt_ae_inst$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24991$31108_DATA' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105158' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_xcpt_ae_inst$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24991$31108_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105159' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_old_history$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24994$31109_ADDR' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105160' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_old_history$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24994$31109_DATA' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105161' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_old_history$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24994$31109_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105162' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_current_saw_branch_not_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24997$31110_ADDR' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105163' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_current_saw_branch_not_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24997$31110_DATA' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105164' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_current_saw_branch_not_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24997$31110_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105165' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_new_saw_branch_not_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25001$31111_ADDR' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105166' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_new_saw_branch_not_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25001$31111_DATA' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105167' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_new_saw_branch_not_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25001$31111_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105168' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_new_saw_branch_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25005$31112_ADDR' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105169' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_new_saw_branch_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25005$31112_DATA' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105170' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_ghist_new_saw_branch_taken$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25005$31112_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105171' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_fsrc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25009$31113_ADDR' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105172' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_fsrc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25009$31113_DATA' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105173' with positive edge clock.
Creating register for signal `\Queue_40.$memwr$\ram_fsrc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25009$31113_EN' using process `\Queue_40.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:24977$31139'.
  created $dff cell `$procdff$105174' with positive edge clock.
Creating register for signal `\Queue_41.\maybe_full' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105175' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_0_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25195$31049_ADDR' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105176' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_0_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25195$31049_DATA' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105177' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_0_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25195$31049_EN' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105178' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_1_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25199$31050_ADDR' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105179' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_1_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25199$31050_DATA' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105180' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_1_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25199$31050_EN' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105181' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_2_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25203$31051_ADDR' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105182' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_2_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25203$31051_DATA' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105183' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_2_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25203$31051_EN' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105184' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_3_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25207$31052_ADDR' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105185' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_3_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25207$31052_DATA' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105186' with positive edge clock.
Creating register for signal `\Queue_41.$memwr$\ram_preds_3_predicted_pc_bits$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25207$31052_EN' using process `\Queue_41.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:25193$31074'.
  created $dff cell `$procdff$105187' with positive edge clock.
Creating register for signal `\Queue_43.\maybe_full' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105188' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_pc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26315$30519_ADDR' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105189' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_pc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26315$30519_DATA' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105190' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_pc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26315$30519_EN' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105191' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_edge_inst_0$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26318$30520_ADDR' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105192' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_edge_inst_0$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26318$30520_DATA' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105193' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_edge_inst_0$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26318$30520_EN' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105194' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_insts_0$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26321$30521_ADDR' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105195' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_insts_0$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26321$30521_DATA' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
  created $dff cell `$procdff$105196' with positive edge clock.
Creating register for signal `\Queue_43.$memwr$\ram_insts_0$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26321$30521_EN' using process `\Queue_43.$proc$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:26313$30635'.
